[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.whocares:musical-api >----------------------
[INFO] Building musical-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ musical-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ musical-api ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ musical-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ musical-api ---
[INFO] skip non existing resourceDirectory /Users/yeonh/同济/web_project/whocaresmusical/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ musical-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ musical-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ musical-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.3)

2025-07-29T09:47:20.979+08:00  INFO 32215 --- [musical-api] [           main] c.w.musicalapi.MusicalApiApplication     : Starting MusicalApiApplication using Java 21.0.7 with PID 32215 (/Users/yeonh/同济/web_project/whocaresmusical/target/classes started by yeonh in /Users/yeonh/同济/web_project/whocaresmusical)
2025-07-29T09:47:20.980+08:00  INFO 32215 --- [musical-api] [           main] c.w.musicalapi.MusicalApiApplication     : No active profile set, falling back to 1 default profile: "default"
2025-07-29T09:47:21.197+08:00  INFO 32215 --- [musical-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-29T09:47:21.221+08:00  INFO 32215 --- [musical-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 10 JPA repository interfaces.
2025-07-29T09:47:21.375+08:00  INFO 32215 --- [musical-api] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-29T09:47:21.380+08:00  INFO 32215 --- [musical-api] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-29T09:47:21.380+08:00  INFO 32215 --- [musical-api] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-29T09:47:21.394+08:00  INFO 32215 --- [musical-api] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-29T09:47:21.395+08:00  INFO 32215 --- [musical-api] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 402 ms
2025-07-29T09:47:21.435+08:00  INFO 32215 --- [musical-api] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-29T09:47:21.451+08:00  INFO 32215 --- [musical-api] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-29T09:47:21.460+08:00  INFO 32215 --- [musical-api] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-29T09:47:21.541+08:00  INFO 32215 --- [musical-api] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-29T09:47:21.549+08:00  INFO 32215 --- [musical-api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-29T09:47:21.992+08:00  INFO 32215 --- [musical-api] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35e07e19
2025-07-29T09:47:21.994+08:00  INFO 32215 --- [musical-api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-29T09:47:22.060+08:00  WARN 32215 --- [musical-api] [           main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.40 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-07-29T09:47:22.064+08:00  WARN 32215 --- [musical-api] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-29T09:47:22.073+08:00  INFO 32215 --- [musical-api] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select ubh1_0.id,ubh1_0.musical_id,ubh1_0.user_id,ubh1_0.viewed_at from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=? order by ubh1_0.viewed_at desc,ubh1_0.viewed_at desc limit ?
Hibernate: select count(ubh1_0.id) from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select uf1_0.id,uf1_0.created_at,uf1_0.musical_id,uf1_0.user_id from user_favorites uf1_0 where uf1_0.user_id=? order by uf1_0.created_at desc,uf1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.musical_id,r1_0.rating,r1_0.review_status,r1_0.updated_at,r1_0.user_id from reviews r1_0 where r1_0.user_id=? order by r1_0.created_at desc,r1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select ubh1_0.id,ubh1_0.musical_id,ubh1_0.user_id,ubh1_0.viewed_at from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=? order by ubh1_0.viewed_at desc,ubh1_0.viewed_at desc limit ?
Hibernate: select count(ubh1_0.id) from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select uf1_0.id,uf1_0.created_at,uf1_0.musical_id,uf1_0.user_id from user_favorites uf1_0 where uf1_0.user_id=? order by uf1_0.created_at desc,uf1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.musical_id,r1_0.rating,r1_0.review_status,r1_0.updated_at,r1_0.user_id from reviews r1_0 where r1_0.user_id=? order by r1_0.created_at desc,r1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select r1_0.musical_id,avg(r1_0.rating) from reviews r1_0 where r1_0.review_status=1 group by r1_0.musical_id having avg(r1_0.rating)>0 order by avg(r1_0.rating) desc
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select ubh1_0.id,ubh1_0.musical_id,ubh1_0.user_id,ubh1_0.viewed_at from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=? order by ubh1_0.viewed_at desc,ubh1_0.viewed_at desc limit ?
Hibernate: select count(ubh1_0.id) from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select uf1_0.id,uf1_0.created_at,uf1_0.musical_id,uf1_0.user_id from user_favorites uf1_0 where uf1_0.user_id=? order by uf1_0.created_at desc,uf1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.musical_id,r1_0.rating,r1_0.review_status,r1_0.updated_at,r1_0.user_id from reviews r1_0 where r1_0.user_id=? order by r1_0.created_at desc,r1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select ubh1_0.id,ubh1_0.musical_id,ubh1_0.user_id,ubh1_0.viewed_at from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=? order by ubh1_0.viewed_at desc,ubh1_0.viewed_at desc limit ?
Hibernate: select count(ubh1_0.id) from user_browsing_history ubh1_0 left join users u1_0 on u1_0.user_id=ubh1_0.user_id where u1_0.user_id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select uf1_0.id,uf1_0.created_at,uf1_0.musical_id,uf1_0.user_id from user_favorites uf1_0 where uf1_0.user_id=? order by uf1_0.created_at desc,uf1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.musical_id,r1_0.rating,r1_0.review_status,r1_0.updated_at,r1_0.user_id from reviews r1_0 where r1_0.user_id=? order by r1_0.created_at desc,r1_0.created_at desc limit ?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select r1_0.musical_id,avg(r1_0.rating) from reviews r1_0 where r1_0.review_status=1 group by r1_0.musical_id having avg(r1_0.rating)>0 order by avg(r1_0.rating) desc
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0 where m1_0.id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select u1_0.user_id,u1_0.birthday,u1_0.email,u1_0.gender,u1_0.password,u1_0.phone,u1_0.user_image,u1_0.username from users u1_0 where u1_0.username=?
Hibernate: select m1_0.id,m1_0.average_rating,m1_0.description,m1_0.genre,m1_0.`imageUrl`,m1_0.info,m1_0.is_original,m1_0.name,m1_0.venue from musicals m1_0
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
Hibernate: select s1_0.musical_id,s1_0.id,s1_0.cast,s1_0.date,s1_0.theater_id,s1_0.time from shows s1_0 where s1_0.musical_id=?
